hour,oaid,os,item_names,brand,sw,sh
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9c1116526c88733a76a72b5d31ce4c387d63e720bac1a06d5f9f6f45243cc3ce,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,2dff562b695ad8741bdfbf1af87eaf0b9caa6be0cc92cdd54802b2c2b255f559,f1e7ec03079f2b5cdab589ec12aacc890ece57f83ddcd126e0d423dc567721d8
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,4e82fbf5e5c9e33f73d5ceaabd86a83e678bad8584b059d9c084b47c8b38e64b,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,acec4064d0fcc0d59e8178f5feda22f65c16052768b7babd91f529b129b8074d,716441db7cc998c516acce2eba55ebc1e88a6318d9ab0a54e0f4529e016f9694,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9231be8fd5484ce517565c794ee5419da7723fab2cc0c28ef97ea589be9eaf53,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,9b133803b299600cf62b87b709f06e5b83a74829160158abc04fe2f872d22a51,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,fc9688d5d2a82b146e7cc2356e4392e69ba2d7ee26782034b4cffded170f5042,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,b782303c71ab2d8693ca9bdba12e081c68105b9a45ef9652a43d4b966d6e0c33
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,8e98675f687116f077464fd75aeb0abcdaff993973b1d83861a60bd40ded84af,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,fa7372173d68c84d59d363fe7cb974a725f438052505a94362975fb42fbb339d,d389c3d99da265eea711512347394f92e3e6df285a147eb1fe019291cd5d95bd,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,8f5076f7b79ff90b9b3acf46e89bfe4fe978e76b97b20e79fc67c3a98da76aba
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,d5f962efc47e862007f1b7e357546201d4f227489a4c2423bd2e1197c649fc56,afb1c662bd3fb7f556f2c218d2ddfa11f616680f1d7dc23fd92a4ffa0ca3ef31
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,f95788f922853540655a7ab6c97f4f95adea4f95f637c808b9b791c315027e21,5013cb0d9f17c7a41c391cdcd13acdcb513c5643ecf8ad47c7ceef0f3f195e16
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,fa7372173d68c84d59d363fe7cb974a725f438052505a94362975fb42fbb339d,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,603d3b3f8861bfc685f320f263c726e400d80f3255824607c648138f3943a27c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,71d9287f9f2863376f769a231fb897f55532ec778219a8f4de84750e9dcd0890,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,ce90e173fb2f04e381ebc159e8c34de020c970e22299f783e143e9d31bc7f3b1,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,830bfacb7e46c71e7f3f74d9822db43c68bd6bbcf3b131349fd102d77fada881,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,08e3957455173c2bf1e63e941343e8aaffd98b0d61f6b76c83018ae471ff9053,e3a1b0e0045a9f62b60dd864e2b0367c5b56d0565375012100504ada71d1bb55
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,205a6d47bfa2ecf1cdaedf4cb61d4706905d4bad927cf17097846325e6420e98,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5,24fc99a3073daea253dfc989791812c2e633d26a7d580fe3358648c46a3a71c4
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,63b44029f86e577b71fd4eee32c78e2e1fff0ab32ca9a43528ee096aa148236d,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,f48518775fdd6cfa5681eac23b484dc882cf901b93b6c53052a3b5d422c8474e,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,a208689446884726cd92150a472b6f20fe28d3fcf97e20884c44465a4452661f
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,41b22f3764e6c0d8b6e7ee4eee224cb822e87bd8befecc1f495fa60711cd8241,c4c9f7d9b321c2f30c804b53b15d1c093a82d8b0022fd400ba9ac53aa2e8c15b
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,e3e26cf633b5f8c77e0b8a962227e10b9b8caca8efae433ef296f9a253b4c5dc,1ded1f33dc60764ea0c808d6515612d86e411b5887c27824eafd9d5ed09cbfe3
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,d0a6436aded3f700d746d8ec39ffe9dbe283d2d4f89060ae4cf7b8f7221adbab,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,13a7c79a72c9d4b595bb7679eb286a24862131302ad8e34e6f34631215caab53
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,fc9688d5d2a82b146e7cc2356e4392e69ba2d7ee26782034b4cffded170f5042,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,5d03aef5e8286f53e6cb0894e34778af85511bba88c0c0d18916afb17a0c9850
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,a7aa8a4eb4db18fc53618bd3a82450c5a4a254d4bbb3b28473f2b26bdac88f36
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,2ab1f2f30e4e10886c1078f106c7d8972f90a9e3b144528be455bd143990eae4,c3ac5ccc7bee992e86d5bbcb760784ae959587cb3f07085946fb440b66c9b83c
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,86fa2670a55ce2edd7905b1f66af7353d17b3364c7b59304d53a4ebe43b5462a,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,384ab37d1d9dae81d577a27de96bc33e150fe94f678bece561b9ed9fae6e2afd,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,0f08bb7160c2b8a27e436a40bfedf2a4cc96d5f17e6499f80849ffee8b8025ca,1ddb7938b5da5a60b4fa5d64571e5e63acf50d63ccc66b0fa620fec420e7295f
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,80ada55cc99cbb36091d526a99751a3ac28c0b0b7a7dc6c5b9e26aea1b51b3a4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,d5f962efc47e862007f1b7e357546201d4f227489a4c2423bd2e1197c649fc56,afb1c662bd3fb7f556f2c218d2ddfa11f616680f1d7dc23fd92a4ffa0ca3ef31
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,8567effcdf6f031c231b0a2a5ee434b67f4ad3671543dadf9adb6c4be0b53ce2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,2c0ce1303a1ce78a9c30ebbe642553a0d63a6542d2b88c16e09fbcef37df1fa0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,2b352653daba4bc1bac8623ffc29f130a2c0bc735a7eb671b27d546c74594fea,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,7d84264b18406e6a612f1f6beabb583c443eb4486f30282b32f2c6a821f626a6
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,4f593ef2da98a5d3b6ce0e29db8521f7969b064e0709dcdf9f83ffcc7d9a6776,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,1e9928f6421dcc6c420e4e8a73647c570cc73a319376ce534a5bd5b47cd8e2e0
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,db95142124934467ce25ba303416ab0a336497c498e709e2f522d789b76fb030,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,3b9e1831ca4106a45664407254db2d914b6255ccad43c0790c6a6925dd0645b9
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,a98e3219dbf0f83c6db6f932bf05f41be165952b87d2af60ad99027c19ed6fc7,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,41b22f3764e6c0d8b6e7ee4eee224cb822e87bd8befecc1f495fa60711cd8241,3e3e670771a29193531a82ac2155aeccd1c17f8d6d30cb3e3080c8e553668516
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,d6cb57930b8e8d742991fdb575effbca6488b05ab35498dbd25e7b94ff237111,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,ae9c2e9dfe6606efc94984da0420fa34d4daee6aedec29080b3df6282320204d,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,bb97c2c6dd6478233d482562589083c427f47361cfe592c7fffce791863403df
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,7e558ba18aeece8b4f505275002d681213b696faa0950378886e9ca9b99ea14d,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,87f8b393b3d154cbd4ad9dae427bde2a75547081d3e7ae3febba293ae0e4f7d8,d014fd535222d706255ce13f9147f308d11c437d327918b16c5d893ab894a715
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,998ff10e1d690c547aeb92f796025b0836566dde107bdbee76281b2421039469,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,6399f49845af173d14e6f8aa048f1dfed6898f0d13de40835be8fcbd22008d72
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,38b9ede49584a1f8c4c6ec8a847053ac0a96713e2ecccecbf76d0df5892f0fb0,6029bab79deb6540cef8762dbb8e4917f6e7636f5e29ffdb6dfe448c78b84d3c
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,fefc30c6e3a902658932614febb09ea6f65fa6cbd87b2a4416affd10a3fd51b6,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,303b795a5c850ca2ff5f78330b5733483b246c786b9ec6bbf931aab1a4ac208c,968e2d5b08687bf42997461cbdef6c844eabbf04f440cee888c95b864c2a4bcc,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,d02032ec3e44a415a07714a76bd32162a0fcbe2139ba40c83158ac4bea8179e3
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,692d58702fcce131512c8d6b8d92b7f16b00ed36e7fe1396b333dcd92724e947,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9c11b6d34b2b1d02ef46a4aca3f4e60cc53e43bb8b84e877252b8dfb875f411c,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,663b513044e9cb90eaea97de6e8f870529f34d5d9aacd00d7d59c2e0a6e36c6e
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,84fa0176f17e49da3bd16757c9baa348e15a617e722d359839f442b6e3c95391,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,55db4d23a2ce1aa96bb5a4c409511a6c8622b4c96f34acb3c0b77ef166a67f22,eacadc5a8ed3b710cee2a96b451188699c5e9801329d04fbde09ae42165335a1,932b3987d9b993cec7f2d4ce092b3da7dd9a6afbb5895bb1440de07594ba5362
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,1ac58a535f65fb93beee8f88d21cc74d8022e8e6951ce9f814d762aea8069746,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,b42a1e2a443a90b2d6892f9c13f0b77aa976de5cc68b57c2376b3a853db73a18
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,587d5fff474d4e323c2e193745f47f886ad556a88c1d48151fb197edffd1a30e
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,841c99132a6f92b9f78d8f889d285d64737c4238e930b601a1e791a763aef8fe,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,140a7e67d878f727b9a1b6d1b684d29e3a323884e0025354ad08aa01195fc4d9,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,959ac9112d4067aedb9c79f3381b158925e6bf308e43f94597f60723cc62ec65,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,3b9e1831ca4106a45664407254db2d914b6255ccad43c0790c6a6925dd0645b9
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,d5f962efc47e862007f1b7e357546201d4f227489a4c2423bd2e1197c649fc56,afb1c662bd3fb7f556f2c218d2ddfa11f616680f1d7dc23fd92a4ffa0ca3ef31
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,449bec02f5a9f948fe3467335d571c25356a59eb553af31b915e2e05ab3b40a1,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,dc3362217b1642987ead127bd9d07b0e52a7e4273667c337cee6d518c992ab68,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,d8510259c1251b5fdaff0dd0857cf40bfdbf4b1c5772b97b136d6c52a520deb9,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,fa6c091a038f78d12d16ba8c69bf3de4c2172eb24def3c4d1cb1c946ca1df4c5,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,750f1b4f8ee316485c55b80fbfc18c3a78510d9905288ec8e1afc5de86e8598f,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,565040710d74a10e9663e2c87ee2e7006c7ea377648b71b2cb201b5ac4635c5a,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,e3e26cf633b5f8c77e0b8a962227e10b9b8caca8efae433ef296f9a253b4c5dc,1ded1f33dc60764ea0c808d6515612d86e411b5887c27824eafd9d5ed09cbfe3
